Ticker,Company Name,HQ City,ESG Risk Score,ESG Risk Score Level,Environment Risk Score,Social Risk Score,Governance Risk Score,Controversy Level Risk Text,2019 Performance,Industry,Sector
MCK,McKesson Corporation,Irving,20,Low,2.1,11.6,6.3,High,25.21046438,Medical Distribution,Healthcare
AMTD,TD Ameritrade Holding Corporation,Omaha,30,Medium,0.7,12.5,16.6,Moderate,1.511437908,Brokers & Exchanges,Financial Services
VRSK,Verisk Analytics Inc.,Jersey city,22,Medium,0.1,14.6,7,Low,36.95891416,Business Services,Industrials
KLAC,KLA-Tencor Corporation,Milpitas,19,Low,5.7,7.2,6.3,,99.09487094,Semiconductors,Technology
EIX,Edison International,Rosemead,38,High,18.5,12,7.8,Significant,32.83424344,Utilities - Regulated,Utilities
FE,FirstEnergy Corporation,Akron,40,High,18.5,14.1,7.2,Moderate,29.42743009,Utilities - Regulated,Utilities
WLTW,Willis Towers Watson Public Limited Company,London,22,Medium,0.2,11,10.6,Moderate,32.97774266,Brokers & Exchanges,Financial Services
GIB-A.TO,CGI Inc.,Montreal,20,Negligible,1,11,7,,30.14371257,Information Technology Services,Technology
STT,State Street Corporation,Boston,21,Medium,1.9,11.3,8,Moderate,25.41620422,Asset Management,Financial Services
LYB,LyondellBasell Industries NV Class A (Netherlands),London,26,Medium,15.6,2.8,7.1,Moderate,13.61231361,Chemicals,Basic Materials
FLT,FleetCor Technologies Inc.,Atlanta,20,Low,0.2,11.8,7.7,Low,54.92138703,Business Services,Industrials
EBAY,eBay Inc.,San jose,20,Medium,1.7,11.1,7.4,Moderate,28.64267902,Retail - Apparel & Specialty,Consumer Cyclical
SBAC,SBA Communications Corporation,Boca raton,17,Low,2.4,7.8,7.1,,48.86033727,Communication Services,Communication Services
TAL,TAL Education Group American Depositary Shares,Beijing,15,Low,0.2,9.5,5.2,,80.65967016,Education,Consumer Defensive
VIV.PA,Vivendi SA,Paris,13,Negligible,0,5,8,Moderate,21.33458647,Broadcasting,Communication Services
LUV,Southwest Airlines Company,Dallas,32,High,9.7,15.9,6.4,Moderate,16.13597246,Airlines,Industrials
PPG,PPG Industries Inc.,Pittsburgh,31,Severe,12,10,9,Moderate,30.57810819,Chemicals,Basic Materials
CTAS,Cintas Corporation,Cincinnati,26,Medium,5.5,12.4,7.6,Moderate,60.17620096,Retail - Apparel & Specialty,Consumer Cyclical
SCCO,Southern Copper Corporation,Phoenix,48,Severe,21,19.6,6.8,Severe,38.05654859,Metals & Mining,Basic Materials
ES,Eversource Energy (D/B/A),Springfield,24,Medium,7.8,9.6,6.6,Moderate,30.79643296,Utilities - Regulated,Utilities
PEG,Public Service Enterprise Group Incorporated,Newark,29,Medium,14.2,9.3,5.5,Moderate,13.44860711,Utilities - Regulated,Utilities
AVB,AvalonBay Communities Inc.,Arlington,13,Negligible,4,4,5,Low,20.48261994,REITs,Real Estate
IQV,IQVIA Holdings Inc.,Durham,24,Medium,1.7,14.7,7.9,Low,33.00335715,Medical Diagnostics & Research,Healthcare
RSG,Republic Services Inc.,Phoenix,24,Medium,13.1,6.9,3.8,Significant,24.33069774,Waste Management,Industrials
HLT,Hilton Worldwide Holdings Inc.,Mc lean,21,Medium,8.3,8.3,4,Moderate,54.47075209,Travel & Leisure,Consumer Cyclical
JCI,Johnson Controls International plc,Cork,18,Low,5.8,5.2,6.8,Significant,37.30185497,Building Materials,Basic Materials
MSI,Motorola Solutions Inc.,Chicago,15,Negligible,1,8,5,Significant,40.07301808,Communication Equipment,Technology
TSN,Tyson Foods Inc.,Springdale,44,Severe,15.3,15.6,12.8,High,70.48689139,Consumer Packaged Goods,Consumer Defensive
STI,SunTrust Banks Inc.,Atlanta,28,Medium,2.4,15.3,10.1,Significant,39.03647898,Banks,Financial Services
ZBH,Zimmer Biomet Holdings Inc.,Warsaw indiana,34,High,3.8,18.5,11.5,Moderate,44.31160818,Medical Devices,Healthcare
EQR,Equity Residential of Beneficial Interest,Chicago,16,Low,4.5,5.4,5.9,Moderate,22.58748674,REITs,Real Estate
OKE,ONEOK Inc.,Tulsa,27,Medium,13.1,10.4,3.6,Low,40.25949954,Oil & Gas - Midstream,Energy
HPQ,HP Inc.,Palo alto,11,Low,0.2,5.5,5.7,Moderate,0.439882698,Computer Hardware,Technology
TFA.BR,"Telefonica, S.A.",Madrid,18,Negligible,1,9,8,Moderate,-15.41609823,Telecom Services,Communication Services
INFO,IHS Markit Ltd.,London,23,Medium,0.1,15.8,7.4,Low,57.07734,Application Software,Technology
ED,Consolidated Edison Inc.,New york city,29,Medium,7.9,13.5,7.2,Significant,18.3233063,Utilities - Regulated,Utilities
PAYX,Paychex Inc.,Rochester,16,Low,0.1,9.2,6.9,,30.56024559,Business Services,Industrials
WEC,WEC Energy Group Inc.,Milwaukee,33,High,17.2,9.9,5.7,Moderate,33.16488594,Utilities - Regulated,Utilities
CCL,Carnival Corporation,Miami,20,Medium,8.3,8.2,3.7,Significant,3.103448276,Travel & Leisure,Consumer Cyclical
LULU,lululemon athletica inc.,Vancouver,14,Low,1.1,6.4,6.1,Moderate,90.50242579,Retail - Apparel & Specialty,Consumer Cyclical
ORLY,O'Reilly Automotive Inc.,Springfield,13,Negligible,0,9,4,Moderate,27.27906369,Retail - Apparel & Specialty,Consumer Cyclical
SIRI,Sirius XM Holdings Inc.,New york city,20,Low,2.1,8.7,8.7,Moderate,25.21891419,Entertainment,Consumer Cyclical
TROW,T. Rowe Price Group Inc.,Baltimore,23,Medium,3,11.8,8.6,Moderate,31.97573657,Asset Management,Financial Services
TEL,TE Connectivity Ltd. New Switzerland Registered Shares,Schaffhausen,9,Negligible,1.2,3.5,4.3,Low,26.72220019,Computer Hardware,Technology
BF-B,Brown-Forman Corporation,Louisville,20,Negligible,6,8,6,,0.029594555,Beveragesâ€”Wineries & Distilleries,Consumer Defensive
IR,Ingersoll-Rand plc (Ireland),Swords,25,Medium,6.8,11.7,6.7,Moderate,45.69768716,Industrial Products,Industrials
YUM,Yum! Brands Inc.,Louisville,20,Medium,4.1,10.9,5.3,Significant,9.584421236,Restaurants,Consumer Cyclical
GIS,General Mills Inc.,Minneapolis,22,Medium,6.8,9.9,5.7,Significant,37.54494093,Consumer Packaged Goods,Consumer Defensive
EA,Electronic Arts Inc.,Redwood city,15,Low,0.1,9,5.7,Moderate,36.24382208,Application Software,Technology
SQ,Square Inc. Class A,San francisco,20,Medium,0.2,12,8.2,,11.53503298,Application Software,Technology
VFC,V.F. Corporation,Greenwood village,13,Low,1.2,6.3,5.3,Moderate,48.34772254,Manufacturing - Apparel & Furniture,Consumer Cyclical
CTSH,Cognizant Technology Solutions Corporation,Teaneck,19,Low,1,9.6,8.5,Moderate,-2.299936988,Application Software,Technology
ET,Energy Transfer LP,Dallas,44,Negligible,39,38,60,Severe,-2.87660863,Oil & Gas Midstream,Energy
TRV,The Travelers Companies Inc.,Saint paul,24,Medium,1.5,9.1,12.9,Moderate,14.36325678,Insurance - Property & Casualty,Financial Services
CNQ,Canadian Natural Resources Limited,Calgary,35,High,16.5,8.9,10.1,Low,34.06547866,Oil & Gas - E&P,Energy
WELL,Welltower Inc.,Toledo,16,Low,4.7,5,6.1,,17.82163953,REITs,Real Estate
F,Ford Motor Company,Dearborn,30,Medium,9.2,10.2,10.4,Significant,21.56862745,Autos,Consumer Cyclical
TDG,Transdigm Group Incorporated Inc.,Cleveland,41,Severe,11.2,20.3,9.5,Moderate,64.67682174,Aerospace & Defense,Industrials
MPC,Marathon Petroleum Corporation,Findlay,38,High,22.5,9.5,6.2,Moderate,2.101338756,Oil & Gas - Refining & Marketing,Energy
ACA.PA,Credit Agricole S.A.,Paris,31,Severe,2,13,16,Significant,37.11558855,Banks—Regional,Financial Services
MNST,Monster Beverage Corporation,Corona,33,High,14.2,12.3,6.7,Moderate,29.11418123,Beverages - Non-Alcoholic,Consumer Defensive
XEL,Xcel Energy Inc.,Minneapolis,29,Medium,14.7,8.4,5.8,Low,28.86137609,Utilities - Regulated,Utilities
VLO,Valero Energy Corporation,San antonio,37,High,21.9,9.9,5.4,Significant,24.91663332,Oil & Gas - Refining & Marketing,Energy
OXY,Occidental Petroleum Corporation,Houston,38,High,22.7,7.5,7.5,Moderate,-32.86086673,Oil & Gas - Integrated,Energy
STZ,Constellation Brands Inc.,Victor,23,Medium,7.5,9.3,6.1,Moderate,17.98905609,Beverages - Alcoholic,Consumer Defensive
DELL,Dell Technologies Inc.,Round rock,17,Negligible,0,8,9,Moderate,5.156537753,Computer Hardware,Technology
KHC,The Kraft Heinz Company,Pittsburgh,32,High,11.6,14,5.9,Significant,-25.34851301,Consumer Packaged Goods,Consumer Defensive
NXPI,NXP Semiconductors N.V.,Eindhoven,24,Medium,9.2,7,7.9,Low,73.66266376,Semiconductors,Technology
CP,Canadian Pacific Railway Limited,Calgary,21,Medium,6.6,10.7,3.9,Moderate,43.53676388,Transportation & Logistics,Industrials
DAL,Delta Air Lines Inc.,Atlanta,26,Medium,8.7,11.8,5.3,Moderate,17.19438878,Airlines,Industrials
NEM,Newmont Mining Corporation,Greenwood village,25,Medium,10.4,9.1,5.6,Significant,25.3968254,Metals & Mining,Basic Materials
REGN,Regeneron Pharmaceuticals Inc.,Tarrytown,25,Medium,0.1,16.7,8.1,Moderate,0.530120482,Biotechnology,Healthcare
CNC,Centene Corporation,St. louis,29,Medium,0.1,21.8,7.1,Moderate,9.054640069,Health Care Plans,Healthcare
PRU,Prudential Financial Inc.,Newark,19,Low,0.6,9.7,8.3,Moderate,14.94788473,Insurance - Life,Financial Services
ENGI.PA,ENGIE SA,Paris,33,Severe,13,11,9,Significant,14.92418196,Utilities—Diversified,Utilities
FDX,FedEx Corporation,Memphis,22,Medium,6.2,9.1,6.2,Significant,-6.272856877,Transportation & Logistics,Industrials
ALL,Allstate Corporation (The),Northbrook,21,Medium,1.5,8.6,11.3,Moderate,36.08858768,Insurance - Property & Casualty,Financial Services
AFL,AFLAC Incorporated,Columbus,24,Medium,2,8.8,13.6,Moderate,16.11062335,Insurance - Life,Financial Services
DD,"DuPont de Nemours, Inc.",Wilmington,31,Severe,14,9,8,Significant,-15.65948502,Chemicals,Basic Materials
MFC,Manulife Financial Corporation,Toronto,20,Low,0.6,9.1,10.4,Moderate,42.98801973,Insurance - Life,Financial Services
MEURV.BR,Munchener Ruckversicherungs-Gesellschaft Aktiengesellschaft,Muenchen,17,Negligible,1,8,9,Moderate,44.75828354,Insurance—Reinsurance,Financial Services
PSA,Public Storage,Glendale,18,Low,6.2,6.4,5.8,Low,5.212193073,REITs,Real Estate
DG,Dollar General Corporation,Goodlettsville,17,Low,3.3,8.5,5.4,Moderate,44.31902295,Retail - Defensive,Consumer Defensive
ETN,Eaton Corporation PLC,Dublin,18,Low,4.6,7.1,6.1,Moderate,37.95514128,Industrial Products,Industrials
ROP,Roper Technologies Inc.,Lakewood ranch,44,Severe,18.5,16.6,9,,32.90935014,Industrial Products,Industrials
BK,Bank of New York Mellon Corporation (The),New york city,25,Medium,2.4,12.2,10.2,Significant,6.925855109,Asset Management,Financial Services
DSY.PA,Dassault Systemes SE,Velizy villacoublay,16,Negligible,1,9,6,Moderate,41.32111861,Software—Application,Technology
ROST,Ross Stores Inc.,Dublin california,16,Low,2,7.6,6.3,Moderate,39.92788462,Retail - Apparel & Specialty,Consumer Cyclical
RI.PA,Pernod Ricard SA,Paris,16,Negligible,4,5,6,Low,11.23517097,Beverages—Wineries & Distilleries,Consumer Defensive
ADI,Analog Devices Inc.,Norwood,26,Medium,10.5,7.7,7.8,,38.45974601,Semiconductors,Technology
SPG,Simon Property Group Inc.,Indianapolis,16,Low,4.3,4.8,6.5,Low,-11.32805524,REITs,Real Estate
NTES,NetEase Inc.,Beijing,19,Low,0.1,11,7.4,Moderate,30.2799847,Online Media,Technology
SYY,Sysco Corporation,Houston,13,Low,2.5,5.6,4.7,Moderate,36.51452282,Retail - Defensive,Consumer Defensive
PSX,Phillips 66,Houston,31,High,19.3,7.1,4.7,Significant,29.32095183,Oil & Gas - Refining & Marketing,Energy
RACE,Ferrari N.V.,Maranello,26,Medium,6.1,11.5,8.3,Low,66.47224457,Autos,Consumer Cyclical
BCE,BCE Inc.,Verdun,21,Medium,2.9,11.8,5.9,Moderate,17.25271945,Communication Services,Communication Services
ABX.TO,Barrick Gold Corporation,Toronto,33,Severe,14,12,6,High,30.87357569,Gold,Basic Materials
WDAY,Workday Inc.,Pleasanton,16,Low,1.2,8.2,6.4,,2.987224449,Application Software,Technology
ILMN,Illumina Inc.,San diego,15,Low,1.4,6.3,7.4,Low,10.60580802,Medical Instruments & Equipment,Healthcare
BIDU,Baidu Inc.,Beijing,25,Medium,2.7,13.7,8.9,Significant,-20.30264817,Online Media,Technology
ADSK,Autodesk Inc.,San rafael california,20,Low,1.3,12.8,5.6,,42.64831662,Application Software,Technology
EOG,EOG Resources Inc.,Houston,45,Severe,24,12.8,8,Low,-3.955968352,Oil & Gas - E&P,Energy
AIG,American International Group Inc.,New york city,29,Medium,1.9,11.6,16,Moderate,30.24613042,Insurance,Financial Services
EMR,Emerson Electric Company,St. louis,23,Medium,7.1,8.4,7.9,Moderate,27.63179916,Industrial Products,Industrials
LRCX,Lam Research Corporation,Fremont,16,Low,4.2,5.7,6.4,,114.7315855,Semiconductors,Technology
SRE,Sempra Energy,San diego,29,Medium,13.2,10.3,5.9,Significant,40.0129402,Utilities - Regulated,Utilities
HUM,Humana Inc.,Louisville,24,Medium,0.1,17.2,6.2,Moderate,27.93912315,Health Care Plans,Healthcare
UBS,UBS Group AG Registered,Zuerich,34,High,1.4,17.4,15.7,Significant,1.615508885,Banks,Financial Services
WBA,Walgreens Boots Alliance Inc.,Deerfield,17,Low,2.5,10.4,4.5,Significant,-13.71286404,Drug Manufacturers,Healthcare
BAX,Baxter International Inc.,Deerfield,29,Medium,2.6,17.5,8.8,Significant,27.04345184,Medical Instruments & Equipment,Healthcare
COF,Capital One Financial Corporation,Mc lean,26,Medium,0.1,15.7,10.2,High,36.14234687,Credit Services,Financial Services
EXC,Exelon Corporation,Chicago,26,Medium,10.1,9.3,6.5,Moderate,1.086474501,Utilities - Regulated,Utilities
ATVI,Activision Blizzard Inc,Santa monica,17,Low,0.2,10.5,6.1,Moderate,27.59287095,Application Software,Technology
MAR,Marriott International,Bethesda,25,Medium,9.9,10.8,4.5,Significant,39.48968312,Travel & Leisure,Consumer Cyclical
SLB,Schlumberger N.V.,Houston,24,Medium,9.7,6.6,7.4,Significant,11.41906874,Oil & Gas - Services,Energy
MET,MetLife Inc.,New york city,23,Medium,1.3,10.6,11.6,Moderate,24.13541159,Insurance - Life,Financial Services
GM,General Motors Company,Detroit,31,High,10.1,12.2,8.6,High,9.417040359,Autos,Consumer Cyclical
PGR,Progressive Corporation (The),Mayfield village,23,Medium,2.1,7.8,13.3,Moderate,19.9900547,Insurance - Property & Casualty,Financial Services
ENI.BR,Eni S.p.A.,Roma,31,Severe,13,7,11,High,5.111111111,Oil & Gas Integrated,Energy
KMI,Kinder Morgan Inc.,Houston,24,Medium,9.4,10.2,4.2,Moderate,37.64629389,Oil & Gas - Midstream,Energy
SU,Suncor Energy Inc.,Calgary,27,Medium,16.1,5,5.8,Moderate,17.26850197,Oil & Gas - Integrated,Energy
HCA,HCA Healthcare Inc.,Nashville,28,Medium,3.4,17.2,7.7,Moderate,18.7705906,Health Care Providers,Healthcare
EW,Edwards Lifesciences Corporation,Irvine,22,Medium,2.6,11,8,Moderate,52.30789319,Medical Devices,Healthcare
KMB,Kimberly-Clark Corporation,Irving,22,Medium,7.6,7.4,6.9,Significant,20.72143233,Consumer Packaged Goods,Consumer Defensive
MCO,Moody's Corporation,New york city,15,Low,1.5,7,7,Significant,69.53013425,Business Services,Industrials
BIIB,Biogen Inc.,Cambridge,23,Medium,0,15,8.5,Moderate,-1.39239665,Biotechnology,Healthcare
BMO,Bank Of Montreal,Toronto,22,Medium,1.7,11.4,8.8,Moderate,18.59219587,Banks,Financial Services
SU.PA,Schneider Electric S.E.,Rueil-malmaison,13,Negligible,2,5,7,Moderate,53.21500335,Specialty Industrial Machinery,Industrials
DE,Deere & Company,Moline,19,Low,4.3,11.1,3.5,Moderate,16.14935979,Farm & Construction Machinery,Industrials
LVS,Las Vegas Sands Corp.,Las vegas,19,Low,1.6,9.4,8.3,Moderate,32.64169068,Travel & Leisure,Consumer Cyclical
AEP,American Electric Power Company Inc.,Columbus,31,High,16.4,8.7,5.5,Moderate,26.45169922,Utilities - Regulated,Utilities
EQIX,Equinix Inc.,Redwood city,16,Low,5.4,5.2,5.5,,65.56047198,Online Media,Technology
TRP,TransCanada Corporation,Calgary,27,Medium,12.8,10.9,3.4,Significant,49.32773109,Oil & Gas - Midstream,Energy
WM,Waste Management Inc.,Houston,15,Low,7.8,3.6,3.8,Moderate,28.05933251,Waste Management,Industrials
GD,General Dynamics Corporation,Reston,39,High,10.1,21.3,7.5,Significant,12.17479804,Aerospace & Defense,Industrials
SHW,Sherwin-Williams Company (The),Cleveland,31,Severe,13,11,6,Moderate,48.30986631,Building Materials,Basic Materials
APD,Air Products and Chemicals Inc.,Allentown,12,Low,6.6,2,3.7,Moderate,46.82286785,Chemicals,Basic Materials
AMAT,Applied Materials Inc.,Santa clara,17,Low,5.4,5.4,6.4,Low,86.43860721,Semiconductors,Technology
ICE,Intercontinental Exchange Inc.,Atlanta,16,Low,2.1,6.6,7.3,Significant,22.85941856,Brokers & Exchanges,Financial Services
NSC,Norfolk Southern Corporation,Norfolk,24,Medium,8.9,11.8,3.7,Moderate,29.81810887,Transportation & Logistics,Industrials
JD,JD.com Inc.,Beijing,25,Medium,7.3,8.8,8.9,Moderate,68.32298137,Online Media,Technology
HEIA.AS,Heineken N.V.,Amsterdam,18,Negligible,5,8,6,Significant,22.95336788,Beverages—Brewers,Consumer Defensive
ITW,Illinois Tool Works Inc.,Glenview,21,Medium,4.8,9.6,6.2,Moderate,41.78703923,Industrial Products,Industrials
ECL,Ecolab Inc.,Saint paul,32,Severe,14,10,8,Moderate,30.97387173,Chemicals,Basic Materials
MMC,Marsh & McLennan Companies Inc.,New york city,19,Low,0.1,7.8,10.8,Moderate,39.69905956,Brokers & Exchanges,Financial Services
TGT,Target Corporation,Minneapolis,16,Low,1.9,8.8,5.4,Significant,93.99303979,Retail - Defensive,Consumer Defensive
CS.PA,AXA SA,New york city,18,Negligible,1,9,9,Significant,33.13891835,Insurance—Diversified,Financial Services
VRTX,Vertex Pharmaceuticals Incorporated,Boston,26,Medium,0.2,18.1,7.8,Moderate,32.12841711,Biotechnology,Healthcare
CL,Colgate-Palmolive Company,New york city,22,Medium,6.5,8.9,6.7,Significant,15.65860215,Consumer Packaged Goods,Consumer Defensive
GPN,Global Payments Inc.,Atlanta,22,Medium,0.2,14,8,Moderate,77.01929603,Business Services,Industrials
BSX,Boston Scientific Corporation,Marlborough,34,High,3.3,18.8,12.3,High,27.95698925,Medical Devices,Healthcare
CSX,CSX Corporation,Jacksonville,22,Medium,6.8,12.4,3.3,Significant,16.46547562,Transportation & Logistics,Industrials
SCHW,Charles Schwab Corporation (The),San francisco,27,Medium,1.7,11.1,14,Moderate,14.51962437,Brokers & Exchanges,Financial Services
PLD,ProLogis Inc.,San francisco,10,Low,2.7,2.9,4.6,,51.80517711,REITs,Real Estate
BNP.PA,BNP Paribas SA,Paris,30,Severe,2,15,14,Significant,33.84849253,Banks—Regional,Financial Services
MU,Micron Technology Inc.,Boise,34,High,17.4,9.1,7.5,Low,69.49259376,Semiconductors,Technology
AGN,Allergan plc,Dublin,31,High,1.3,18.3,11.7,Significant,43.02708365,Drug Manufacturers,Healthcare
SANTA.BR,"Banco Santander, S.A.",Boadilla del monte,33,Severe,2,17,13,Significant,-5.852417303,Banksâ€”Diversified,Financial Services
AI.PA,L'AirÂ LiquideÂ S.A.,Paris,13,Negligible,6,4,4,Moderate,16.3669894,Chemicals,Basic Materials
SAF.PA,Safran SA,Paris,31,Severe,8,14,9,Moderate,30.59772296,Aerospace & Defense,Industrials
BAM,Brookfield Asset Management Inc.,Toronto,35,Severe,3,18,14,Significant,50.71707953,Real Estate Services,Real Estate
CCI,Crown Castle International Corp. (REIT),Houston,21,Medium,9,5.4,6.2,Low,30.85703765,REITs,Real Estate
RTN,Raytheon Company,Waltham,36,High,9.5,18.2,8.1,Significant,43.29312031,Aerospace & Defense,Industrials
VMW,Vmware Inc. Class A,Palo alto,16,Low,0.8,9.3,5.9,,10.69058558,Application Software,Technology
NOW,ServiceNow Inc.,Santa clara,22,Medium,1.5,13.7,6.7,Low,58.56220163,Application Software,Technology
NOC,Northrop Grumman Corporation,Falls church,30,High,9.4,15.4,5.3,Significant,40.45324622,Conglomerates,Industrials
PNC,PNC Financial Services Group Inc. (The),Pittsburgh,20,Medium,1.7,10.5,8.2,Moderate,36.54092892,Banks,Financial Services
ZTS,Zoetis Inc. Class A,Parsippany,28,Medium,2.7,13.9,11.6,Low,54.72293664,Drug Manufacturers,Healthcare
ISRG,Intuitive Surgical Inc.,Sunnyvale,35,High,5.5,18.4,11.3,Moderate,23.43397645,Medical Devices,Healthcare
COP,ConocoPhillips,Houston,31,High,16.2,7.8,6.7,Moderate,4.298315958,Oil & Gas - E&P,Energy
BNS,Bank Nova Scotia Halifax Pfd 3,Toronto,24,Medium,2.5,11.5,9.7,Significant,13.27451374,Banks,Financial Services
ANTM,Anthem Inc.,Indianapolis,24,Medium,0.1,17.1,6.6,Significant,15.0020942,Health Care Plans,Healthcare
CNI,Canadian National Railway Company,Montreal,18,Low,5.9,9,3.5,Moderate,22.04830657,Transportation & Logistics,Industrials
TMUS,T-Mobile US Inc.,Bellevue,25,Medium,4.9,12.6,7.4,Significant,23.28250275,Communication Services,Communication Services
CB,Chubb Limited,Zuerich,23,Medium,1.5,10.3,11.5,Moderate,20.49852918,Insurance - Property & Casualty,Financial Services
KER.PA,Kering SA,Paris,12,Negligible,1,5,7,Significant,42.17687075,Footwear & Accessories,Consumer Cyclical
DTEL.BR,Deutsche Telekom AG,Bonn,18,Negligible,3,8,7,Moderate,-0.747790619,Telecom Services,Communication Services
RMS.PA,Hermes International Societe en commandite par actions,Paris,11,Negligible,1,4,6,Moderate,37.41749175,Luxury Goods,Consumer Cyclical
DUK,Duke Energy Corporation (Holding Company),Charlotte,34,High,16.2,10.6,7.2,Significant,5.689455388,Utilities - Regulated,Utilities
EL,Estee Lauder Companies Inc. (The),New york city,27,Medium,9,9.4,9.1,Moderate,58.754804,Consumer Packaged Goods,Consumer Defensive
D,Dominion Energy Inc.,Richmond,35,High,17.7,10.8,6.2,Moderate,15.89700532,Utilities - Regulated,Utilities
TJX,TJX Companies Inc. (The),Framingham,15,Low,2.1,7.6,5.7,Moderate,36.47742512,Retail - Apparel & Specialty,Consumer Cyclical
SPGI,S&P Global Inc.,New york city,13,Low,1.4,5.9,6.1,Significant,60.67435565,Business Services,Industrials
BX,The Blackstone Group L.P. Representing Limited Partnership Interests,New york city,36,High,3.5,15,17.1,Moderate,87.65514928,Asset Management,Financial Services
SO,Southern Company (The),Atlanta,34,High,14.1,12.4,7.2,Moderate,45.03642987,Utilities - Regulated,Utilities
INTU,Intuit Inc.,Mountain view,18,Low,1.1,11.3,5.8,Low,33.06070612,Application Software,Technology
CAT,Caterpillar Inc.,Deerfield,38,High,7.2,20.7,9.8,High,16.21940663,Farm & Construction Machinery,Industrials
ADP,Automatic Data Processing Inc.,Roseland,15,Low,0.1,8.3,6.4,Low,30.03355705,Business Services,Industrials
BDX,Becton Dickinson and Company,Franklin lakes,33,High,3.4,18.5,11.1,Significant,20.7038878,Medical Instruments & Equipment,Healthcare
CELG,Celgene Corporation,Summit,22,Medium,0,14.4,7.8,Moderate,68.88750195,Biotechnology,Healthcare
CDI.PA,Christian Dior SE,Paris,11,Negligible,1,4,6,Moderate,36.80742737,Luxury Goods,Consumer Cyclical
BKNG,Booking Holdings Inc.,Norwalk,19,Negligible,4,9,6,Moderate,19.2351459,Travel & Leisure,Consumer Cyclical
CME,CME Group Inc.,Chicago,17,Low,2.8,7.4,6.8,Moderate,6.697852435,Brokers & Exchanges,Financial Services
SYK,Stryker Corporation,Portage,37,High,4,20.8,12.3,High,33.93301435,Medical Devices,Healthcare
GILD,Gilead Sciences Inc.,Foster city,22,Medium,0,14.3,8.1,Moderate,3.884892086,Biotechnology,Healthcare
FISV,Fiserv Inc.,Brookfield,20,Low,0.2,12,7.5,Moderate,57.34113485,Business Services,Industrials
ENB,Enbridge Inc,Calgary,26,Medium,11.3,10.3,4.4,Significant,27.96010296,Oil & Gas - Midstream,Energy
DGE.PA,Diageo plc,London,16,Negligible,3,7,6,Significant,19.25525143,Beverages—Wineries & Distilleries,Consumer Defensive
MDLZ,Mondelez International Inc.,Deerfield,26,Medium,9.5,10.9,5.7,Moderate,37.5968024,Consumer Packaged Goods,Consumer Defensive
USB,U.S. Bancorp,Minneapolis,27,Medium,1.7,13.1,11.7,Significant,29.73741794,Banks,Financial Services
MS,Morgan Stanley,New york city,24,Medium,0.9,13.7,9.1,Significant,28.92812106,Brokers & Exchanges,Financial Services
GS,Goldman Sachs Group Inc. (The),New york city,32,High,0.9,14.8,16.4,High,37.64142472,Brokers & Exchanges,Financial Services
MO,Altria Group Inc.,Richmond,25,Medium,6.3,12.4,6.3,Significant,1.052844705,Tobacco Products,Consumer Defensive
CVS,CVS Health Corporation,Woonsocket,20,Medium,2.9,12.1,5.4,Significant,13.38522589,Health Care Plans,Healthcare
FIS,Fidelity National Information Services Inc.,Jacksonville,19,Low,0.1,12.4,6.8,Low,35.63139932,Application Software,Technology
LOW,Lowe's Companies Inc.,Mooresville,14,Low,4.7,6.1,3.3,Moderate,29.6665223,Retail - Apparel & Specialty,Consumer Cyclical
UPS,United Parcel Service Inc.,Atlanta,20,Low,5.4,8.4,6.1,Significant,20.02460781,Transportation & Logistics,Industrials
MMM,3M Company,Saint paul,35,High,12.6,12.7,9.2,Significant,-7.410517477,Industrial Products,Industrials
QCOM,QUALCOMM Incorporated,San diego,19,Low,2,6.4,10.6,High,55.03426463,Semiconductors,Technology
SBUX,Starbucks Corporation,Seattle,21,Medium,3.2,13,5.1,Significant,36.52173913,Restaurants,Consumer Cyclical
KOF,Coca Cola Femsa S.A.B. de C.V.,Mexico city,70,High,78,61,72,Moderate,-0.361604208,Beverages - Non-Alcoholic,Consumer Defensive
AMT,American Tower Corporation (REIT),Boston,18,Low,5.8,6.7,5.6,,45.28099121,Communication Services,Communication Services
AIR.PA,Airbus SE,Leiden,30,Severe,8,14,8,Significant,55.40733683,Aerospace & Defense,Industrials
CHTR,Charter Communications Inc.,Stamford,20,Low,2.5,9.5,7.8,Moderate,70.22142682,Communication Services,Communication Services
AXP,American Express Company,New york city,23,Medium,0.1,12.8,10.1,Significant,30.60218212,Credit Services,Financial Services
GE,General Electric Company,Boston,47,Severe,15.1,19.1,12.6,Significant,53.2967033,Industrial Products,Industrials
ASML.AS,ASML Holding N.V.,Veldhoven,13,Negligible,4,3,6,Low,92.25721785,Semiconductor Equipment & Materials,Technology
RY,Royal Bank Of Canada,Toronto,20,Low,1.3,12.4,6.1,Significant,15.58669002,Banks,Financial Services
TSLA,Tesla Inc.,Palo alto,31,High,2.8,17.4,11.2,Significant,25.70012019,Autos,Consumer Cyclical
TXN,Texas Instruments Incorporated,Dallas,19,Low,6.7,5,7.1,Low,35.75661376,Semiconductors,Technology
DHR,Danaher Corporation,Washington,33,High,4.6,18.2,9.9,Moderate,48.83630721,Medical Diagnostics & Research,Healthcare
ABBV,AbbVie Inc.,North chicago,30,High,1,16.5,12.8,Significant,-3.959214665,Drug Manufacturers,Healthcare
IBM,International Business Machines Corporation,Armonk,18,Low,0.4,9.9,7.3,Moderate,17.92029559,Application Software,Technology
